      2 ./GCA_000534275.1
      2 ./GCA_000567685.1
      2 ./GCA_000626615.3
      2 ./GCA_001518975.1
      2 ./GCA_001874805.1
      2 ./GCA_001875745.1
      2 ./GCA_002055685.1
      2 ./GCA_002085525.1
      2 ./GCA_002234355.1
      2 ./GCA_002796405.1
      2 ./GCA_002796425.1
      2 ./GCA_002859245.1
      2 ./GCA_002859265.1
      2 ./GCA_002859285.1
      2 ./GCA_002859305.1
      2 ./GCA_002859325.1
      2 ./GCA_002859345.1
      2 ./GCA_002859365.1
      2 ./GCA_002859385.1
      2 ./GCA_002859405.1
      2 ./GCA_002859425.1
      2 ./GCA_002859445.1
      2 ./GCA_002859465.1
      2 ./GCA_002859485.1
      2 ./GCA_002859505.1
      2 ./GCA_002859525.1
      2 ./GCA_002859545.1
      2 ./GCA_002947315.1
      2 ./GCA_002948925.1
      2 ./GCA_002968515.1
      2 ./GCA_002968585.1
      2 ./GCA_002968775.1
      2 ./GCA_002968955.1
      2 ./GCA_002996885.1
      2 ./GCA_002997005.1
      2 ./GCA_002997125.1
      2 ./GCA_003000655.1
      2 ./GCA_003071565.1
      2 ./GCA_003071585.1
      2 ./GCA_003071605.1
      2 ./GCA_003071625.1
      2 ./GCA_003073615.1
      2 ./GCA_003073715.1
      2 ./GCA_003073735.1
      2 ./GCA_003073795.1
      2 ./GCA_003074095.1
      2 ./GCA_003074115.1
      2 ./GCA_003186475.1
      2 ./GCA_003193645.1
      2 ./GCA_003193745.1
      2 ./GCA_003193785.1
      2 ./GCA_003194245.1
      2 ./GCA_003204075.1
      2 ./GCA_003204335.1
      2 ./GCA_003204405.1
      2 ./GCA_003288335.1
      2 ./GCA_003288435.1
      2 ./GCA_003324255.1
      2 ./GCA_003324295.1
      2 ./GCA_003324465.1
      2 ./GCA_004116595.1
      2 ./GCA_004116835.1
      2 ./GCA_004116855.1
      2 ./GCA_005688995.2
      2 ./GCA_005766855.2
      2 ./GCA_007566955.1
      2 ./GCA_007567125.1
      2 ./GCA_007567285.1
      2 ./GCA_007765995.2
      2 ./GCA_008727215.1
      2 ./GCA_008727315.1
      2 ./GCA_008727335.1
      2 ./GCA_008727435.1
      2 ./GCA_008750115.2
      2 ./GCA_008917945.2
      2 ./GCA_008918345.2
      2 ./GCA_009428985.1
      2 ./GCA_009455505.1
      2 ./GCA_010940075.2
      2 ./GCA_011311395.2
      2 ./GCA_012955545.1
      2 ./GCA_012955585.1
      2 ./GCA_014844815.1
      2 ./GCA_014844875.1
      2 ./GCA_014844915.1
      2 ./GCA_014844955.1
      2 ./GCA_014844975.1
      2 ./GCA_015351935.2
      2 ./GCA_015351965.2
      2 ./GCA_015352115.2
      2 ./GCA_015352155.2
      2 ./GCA_015640345.2
      2 ./GCA_019915285.1
      2 ./GCA_019915425.1
      2 ./GCA_019915445.1
      2 ./GCA_019915465.1
      2 ./GCA_019915485.1
      2 ./GCA_020540925.1
      2 ./GCA_024599655.1
      2 ./GCA_024734775.1
      2 ./GCA_024734795.1
      2 ./GCA_024734815.1
      2 ./GCA_030253475.1
      2 ./GCA_034424945.2
      2 ./GCA_034424965.2
      2 ./GCA_034425135.2
      2 ./GCA_037045965.2
      2 ./GCA_037046245.2
      2 ./GCA_037199585.2
      2 ./GCA_037199675.2
      2 ./GCA_037199685.2
      2 ./GCA_037199715.2
      2 ./GCA_037202005.1
      2 ./GCA_037482155.1
      2 ./GCA_037482185.1
      2 ./GCA_037809465.1
      2 ./GCA_037951045.1
      2 ./GCA_037952035.1
      2 ./GCA_038050005.1
      2 ./GCA_038113395.1
      2 ./GCA_038396865.1
      2 ./GCA_038449135.1
      2 ./GCA_039134645.1
      2 ./GCA_039699835.1
      2 ./GCA_039848565.1
      2 ./GCA_040114725.1
      2 ./GCA_040234425.1
      2 ./GCA_041861055.1
      2 ./GCA_041861105.1
      2 ./GCA_041861115.1
      2 ./GCA_041861205.1
      2 ./GCA_041861215.1
      2 ./GCA_041861235.1
      2 ./GCA_041861255.1
      2 ./GCA_041861265.1
      2 ./GCA_041861365.1
      2 ./ncbi_dataset/data/GCA_022789345.2
